                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _MEAS_Process
                                     13 	.globl _reg_init
                                     14 	.globl _mb_parse_request
                                     15 	.globl _UART_SendString
                                     16 	.globl _UART_Init
                                     17 	.globl _P77
                                     18 	.globl _P76
                                     19 	.globl _P75
                                     20 	.globl _P74
                                     21 	.globl _P73
                                     22 	.globl _P72
                                     23 	.globl _P71
                                     24 	.globl _P70
                                     25 	.globl _P67
                                     26 	.globl _P66
                                     27 	.globl _P65
                                     28 	.globl _P64
                                     29 	.globl _P63
                                     30 	.globl _P62
                                     31 	.globl _P61
                                     32 	.globl _P60
                                     33 	.globl _P
                                     34 	.globl _F1
                                     35 	.globl _OV
                                     36 	.globl _RS0
                                     37 	.globl _RS1
                                     38 	.globl _F0
                                     39 	.globl _AC
                                     40 	.globl _CY
                                     41 	.globl _P57
                                     42 	.globl _P56
                                     43 	.globl _P55
                                     44 	.globl _P54
                                     45 	.globl _P53
                                     46 	.globl _P52
                                     47 	.globl _P51
                                     48 	.globl _P50
                                     49 	.globl _P47
                                     50 	.globl _P46
                                     51 	.globl _P45
                                     52 	.globl _P44
                                     53 	.globl _P43
                                     54 	.globl _P42
                                     55 	.globl _P41
                                     56 	.globl _P40
                                     57 	.globl _PX0
                                     58 	.globl _PT0
                                     59 	.globl _PX1
                                     60 	.globl _PT1
                                     61 	.globl _PS
                                     62 	.globl _PADC
                                     63 	.globl _PLVD
                                     64 	.globl _PPCA
                                     65 	.globl _P37
                                     66 	.globl _P36
                                     67 	.globl _P35
                                     68 	.globl _P34
                                     69 	.globl _P33
                                     70 	.globl _P32
                                     71 	.globl _P31
                                     72 	.globl _P30
                                     73 	.globl _EX0
                                     74 	.globl _ET0
                                     75 	.globl _EX1
                                     76 	.globl _ET1
                                     77 	.globl _ES
                                     78 	.globl _EADC
                                     79 	.globl _ELVD
                                     80 	.globl _EA
                                     81 	.globl _P27
                                     82 	.globl _P26
                                     83 	.globl _P25
                                     84 	.globl _P24
                                     85 	.globl _P23
                                     86 	.globl _P22
                                     87 	.globl _P21
                                     88 	.globl _P20
                                     89 	.globl _RI
                                     90 	.globl _TI
                                     91 	.globl _RB8
                                     92 	.globl _TB8
                                     93 	.globl _REN
                                     94 	.globl _SM2
                                     95 	.globl _SM1
                                     96 	.globl _SM0
                                     97 	.globl _P17
                                     98 	.globl _P16
                                     99 	.globl _P15
                                    100 	.globl _P14
                                    101 	.globl _P13
                                    102 	.globl _P12
                                    103 	.globl _P11
                                    104 	.globl _P10
                                    105 	.globl _IT0
                                    106 	.globl _IE0
                                    107 	.globl _IT1
                                    108 	.globl _IE1
                                    109 	.globl _TR0
                                    110 	.globl _TF0
                                    111 	.globl _TR1
                                    112 	.globl _TF1
                                    113 	.globl _P07
                                    114 	.globl _P06
                                    115 	.globl _P05
                                    116 	.globl _P04
                                    117 	.globl _P03
                                    118 	.globl _P02
                                    119 	.globl _P01
                                    120 	.globl _P00
                                    121 	.globl _RSTCFG
                                    122 	.globl _USBADR
                                    123 	.globl _IAP_TPS
                                    124 	.globl _USBCON
                                    125 	.globl _AUXINTIF
                                    126 	.globl _IP3H
                                    127 	.globl _USBDAT
                                    128 	.globl _CMPCR2
                                    129 	.globl _CMPCR1
                                    130 	.globl _DPH1
                                    131 	.globl _DPL1
                                    132 	.globl _DPS
                                    133 	.globl _P7M0
                                    134 	.globl _P7M1
                                    135 	.globl _IP3
                                    136 	.globl _ADCCFG
                                    137 	.globl _USBCLK
                                    138 	.globl _VRTRIM
                                    139 	.globl _P7
                                    140 	.globl _B
                                    141 	.globl _P6
                                    142 	.globl _ACC
                                    143 	.globl _T2L
                                    144 	.globl _T2H
                                    145 	.globl _T3L
                                    146 	.globl _T3H
                                    147 	.globl _T4L
                                    148 	.globl _T4H
                                    149 	.globl _T4T3M
                                    150 	.globl _PSW
                                    151 	.globl _SPDAT
                                    152 	.globl _SPCTL
                                    153 	.globl _SPSTAT
                                    154 	.globl _P6M0
                                    155 	.globl _P6M1
                                    156 	.globl _P5M0
                                    157 	.globl _P5M1
                                    158 	.globl _P5
                                    159 	.globl _IAP_CONTR
                                    160 	.globl _IAP_TRIG
                                    161 	.globl _IAP_CMD
                                    162 	.globl _IAP_ADDRL
                                    163 	.globl _IAP_ADDRH
                                    164 	.globl _IAP_DATA
                                    165 	.globl _WDT_CONTR
                                    166 	.globl _P4
                                    167 	.globl _ADC_RESL
                                    168 	.globl _ADC_RES
                                    169 	.globl _ADC_CONTR
                                    170 	.globl _P_SW2
                                    171 	.globl _SADEN
                                    172 	.globl _IP
                                    173 	.globl _IPH
                                    174 	.globl _IP2H
                                    175 	.globl _IP2
                                    176 	.globl _P4M0
                                    177 	.globl _P4M1
                                    178 	.globl _P3M0
                                    179 	.globl _P3M1
                                    180 	.globl _P3
                                    181 	.globl _IE2
                                    182 	.globl _TA
                                    183 	.globl _S3BUF
                                    184 	.globl _S3CON
                                    185 	.globl _WKTCH
                                    186 	.globl _WKTCL
                                    187 	.globl _SADDR
                                    188 	.globl _IE
                                    189 	.globl _P_SW1
                                    190 	.globl _BUS_SPEED
                                    191 	.globl _P2
                                    192 	.globl _IRTRIM
                                    193 	.globl _LIRTRIM
                                    194 	.globl _IRCBAND
                                    195 	.globl _S2BUF
                                    196 	.globl _S2CON
                                    197 	.globl _SBUF
                                    198 	.globl _SCON
                                    199 	.globl _P2M0
                                    200 	.globl _P2M1
                                    201 	.globl _P0M0
                                    202 	.globl _P0M1
                                    203 	.globl _P1M0
                                    204 	.globl _P1M1
                                    205 	.globl _P1
                                    206 	.globl _INTCLKO
                                    207 	.globl _AUXR
                                    208 	.globl _TH1
                                    209 	.globl _TH0
                                    210 	.globl _TL1
                                    211 	.globl _TL0
                                    212 	.globl _TMOD
                                    213 	.globl _TCON
                                    214 	.globl _PCON
                                    215 	.globl _S4BUF
                                    216 	.globl _S4CON
                                    217 	.globl _DPH
                                    218 	.globl _DPL
                                    219 	.globl _SP
                                    220 	.globl _P0
                                    221 ;--------------------------------------------------------
                                    222 ; special function registers
                                    223 ;--------------------------------------------------------
                                    224 	.area RSEG    (ABS,DATA)
      000000                        225 	.org 0x0000
                           000080   226 _P0	=	0x0080
                           000081   227 _SP	=	0x0081
                           000082   228 _DPL	=	0x0082
                           000083   229 _DPH	=	0x0083
                           000084   230 _S4CON	=	0x0084
                           000085   231 _S4BUF	=	0x0085
                           000087   232 _PCON	=	0x0087
                           000088   233 _TCON	=	0x0088
                           000089   234 _TMOD	=	0x0089
                           00008A   235 _TL0	=	0x008a
                           00008B   236 _TL1	=	0x008b
                           00008C   237 _TH0	=	0x008c
                           00008D   238 _TH1	=	0x008d
                           00008E   239 _AUXR	=	0x008e
                           00008F   240 _INTCLKO	=	0x008f
                           000090   241 _P1	=	0x0090
                           000091   242 _P1M1	=	0x0091
                           000092   243 _P1M0	=	0x0092
                           000093   244 _P0M1	=	0x0093
                           000094   245 _P0M0	=	0x0094
                           000095   246 _P2M1	=	0x0095
                           000096   247 _P2M0	=	0x0096
                           000098   248 _SCON	=	0x0098
                           000099   249 _SBUF	=	0x0099
                           00009A   250 _S2CON	=	0x009a
                           00009B   251 _S2BUF	=	0x009b
                           00009D   252 _IRCBAND	=	0x009d
                           00009E   253 _LIRTRIM	=	0x009e
                           00009F   254 _IRTRIM	=	0x009f
                           0000A0   255 _P2	=	0x00a0
                           0000A1   256 _BUS_SPEED	=	0x00a1
                           0000A2   257 _P_SW1	=	0x00a2
                           0000A8   258 _IE	=	0x00a8
                           0000A9   259 _SADDR	=	0x00a9
                           0000AA   260 _WKTCL	=	0x00aa
                           0000AB   261 _WKTCH	=	0x00ab
                           0000AC   262 _S3CON	=	0x00ac
                           0000AD   263 _S3BUF	=	0x00ad
                           0000AE   264 _TA	=	0x00ae
                           0000AF   265 _IE2	=	0x00af
                           0000B0   266 _P3	=	0x00b0
                           0000B1   267 _P3M1	=	0x00b1
                           0000B2   268 _P3M0	=	0x00b2
                           0000B3   269 _P4M1	=	0x00b3
                           0000B4   270 _P4M0	=	0x00b4
                           0000B5   271 _IP2	=	0x00b5
                           0000B6   272 _IP2H	=	0x00b6
                           0000B7   273 _IPH	=	0x00b7
                           0000B8   274 _IP	=	0x00b8
                           0000B9   275 _SADEN	=	0x00b9
                           0000BA   276 _P_SW2	=	0x00ba
                           0000BC   277 _ADC_CONTR	=	0x00bc
                           0000BD   278 _ADC_RES	=	0x00bd
                           0000BE   279 _ADC_RESL	=	0x00be
                           0000C0   280 _P4	=	0x00c0
                           0000C1   281 _WDT_CONTR	=	0x00c1
                           0000C2   282 _IAP_DATA	=	0x00c2
                           0000C3   283 _IAP_ADDRH	=	0x00c3
                           0000C4   284 _IAP_ADDRL	=	0x00c4
                           0000C5   285 _IAP_CMD	=	0x00c5
                           0000C6   286 _IAP_TRIG	=	0x00c6
                           0000C7   287 _IAP_CONTR	=	0x00c7
                           0000C8   288 _P5	=	0x00c8
                           0000C9   289 _P5M1	=	0x00c9
                           0000CA   290 _P5M0	=	0x00ca
                           0000CB   291 _P6M1	=	0x00cb
                           0000CC   292 _P6M0	=	0x00cc
                           0000CD   293 _SPSTAT	=	0x00cd
                           0000CE   294 _SPCTL	=	0x00ce
                           0000CF   295 _SPDAT	=	0x00cf
                           0000D0   296 _PSW	=	0x00d0
                           0000D1   297 _T4T3M	=	0x00d1
                           0000D2   298 _T4H	=	0x00d2
                           0000D3   299 _T4L	=	0x00d3
                           0000D4   300 _T3H	=	0x00d4
                           0000D5   301 _T3L	=	0x00d5
                           0000D6   302 _T2H	=	0x00d6
